event_name,Lamp5,Pvalb,Serpinf1,Sncg,Sst,Vip,cpm,fi_fit_slope,hero_adapt,hero_avg_rate,hero_first_isi,hero_isi_cv,hero_latency,hero_mean_isi,hero_median_isi,hero_stim_amp,input_resistance,rheo_fast_trough_t,rheo_fast_trough_v,rheo_peak_t,rheo_peak_v,rheo_threshold_v,rheo_trough_t,rheo_trough_v,rheo_upstroke_downstroke_ratio,rheo_width,rheobase_i,sag,soma_depth,subclass,tau,v_baseline,vm_for_sag
Grin1_2_25182141_-,0.2909849360227978,0.12005019560015913,0.8100582623468074,0.6161519673419683,0.9398169053143217,0.36809982388823015,0.7593006667935148,0.3602905988855302,0.9191407703890617,0.20595567902199327,0.4207722915709931,0.08419370938334282,0.8087065409360306,0.40556028148321643,0.26640468322295074,0.33051754351774204,0.657910345722083,0.8686825770801639,0.4607521297142972,0.871428087675082,0.06669037286517764,0.6231390960072262,0.590583359127967,0.5675534792735613,0.08494432108532367,0.04500054289378522,0.32457690218964924,0.5062557219951067,0.9404847122200566,0.004923523566125517,0.5297717874001432,0.7885931314597658,0.7418652756459224
Kcna2_3_107010499_+,0.3686649286670798,0.9590003413207482,1.0,0.022011232689246395,0.4627242484485762,0.6024983941125004,0.6447175672420996,0.8497046323184179,0.158994825843725,0.951198671123262,0.3006225183899994,0.9666164883312788,0.44781639716982946,0.8149101999037651,0.9250160192493196,0.6159282543143585,0.41618809607261303,0.8790005490584827,0.692106544236757,0.8829490299654387,0.7533992788853697,0.7618549026879521,0.9530898480628853,0.6835997311464912,0.47598928095741655,0.6631398913075166,0.6084425858975889,0.4866278370641559,0.6773426251188239,0.00030389417417084596,0.9059786322472505,0.8694100657952585,0.7198799947672394
Trpm7_2_126686395_-,0.8618776955050506,0.11989177117374991,0.6360214760912388,0.8360108428420382,0.04133088573136038,0.8856027017037463,0.9899581419544797,0.0978329506780417,0.24360825821874765,0.3119954600123032,0.8497898776456586,0.8706744127366591,0.16790579742932102,0.4244107193244367,0.6654841428626104,0.4396217004512314,0.81953081792037,0.7707640802688183,0.9637848938729799,0.7686163095228521,0.6101289892385314,0.42826927867617054,0.8173551116764137,0.992438342136498,0.7567155096478038,1.0,0.49313924616189003,0.9632974519761551,0.7379441388478383,0.01025465694253722,0.5626761944062941,0.8377140967307947,0.749873070568605
Gria1_11_57218268_+,0.47218357085859186,0.9285115816582061,0.433412406995105,0.8042823499643128,0.710719274740616,0.2576422874649219,5.0866581182304075e-05,0.9609734307837755,0.897453894643835,0.9076524154544598,0.8592539108511498,0.8135189358358281,0.5118710827766377,0.9485947337906305,0.9547755598156856,0.7399299911725611,0.8755752542296753,0.918028142907219,0.8415562575217487,0.9202355870471018,0.9783197777313848,0.9235191391876835,0.9007446491286747,0.8485874079605327,0.845659834820303,0.6596878438285,0.7446421482012745,0.8368163558794108,0.9795364199506915,0.00011083390691386913,0.7285827058114356,0.8683402863059871,0.9485765789743842
Grik2_10_49116893_-,0.7019545323405183,0.019793771136126855,0.9678567355953329,0.9789603701140251,0.8833401638136701,0.6324515394286518,0.6266933814096366,0.29046768665883227,0.24148294477853582,0.08259997101048969,0.6269974925479855,0.7644330176578309,0.9770316396882385,0.29309753212524337,0.9008100257945824,0.13189054321175336,0.7495685029823147,1.0,0.18112629416829729,1.0,0.7032006087948004,0.8839207202770891,0.9347109702403439,0.2225666456496571,0.11925850765773115,0.6443154692090803,0.14731462138973636,0.6184934434381272,0.5812617248488207,0.00349085546594542,0.06601834290131622,0.6982826672937106,0.642762413579202
Scn8a_15_100927458_+,0.2276543005116004,0.2671223792584038,0.8865085537458506,0.6969797039554932,0.9555793699662997,0.012786868514758644,0.878381065464764,0.9501171097517583,0.7263910115746587,0.9493744658117544,0.7830421050700767,0.9352277348862563,0.7493249645844985,0.9306352496703625,0.9927912919835945,0.21240577739316316,0.19085081502744994,0.59312034051551,0.3754299124314529,0.5885700478598638,0.4396217004512314,0.7878145771761002,0.8513605736864762,0.5579958242683692,0.5323977374417779,0.8122890691030831,0.20223044242369206,0.5986021466241148,0.8535445886474995,0.0005229342203904479,0.8807944989064523,0.7815846996857531,0.640242382911932
Gria2_3_80597826_-,0.3810686457149403,0.05196226667599717,0.773382181883914,0.07056433294694008,0.0002795429142387201,0.6803810088986978,0.46022535128685566,0.7375892692601337,0.9936344479868526,0.39096214192118595,0.7635696812709807,0.27084805518190647,0.9643966820911575,0.9575329792735825,0.7191377032849663,0.1392927397925619,0.6654232366455184,0.7130824434132524,0.5635100023402041,0.7220981277752458,0.9124512677078868,0.4465015424362425,0.4829107442708971,0.6287269422485642,0.8537018914149566,0.8305251475244441,0.16873399389131155,0.3546774943928593,0.8849685593890817,8.496541233076036e-06,0.24622289808751013,0.9817415730822514,0.925244988183875
Cacna1e_1_154601667_-,0.05447370327480827,0.27468724084235596,1.0,0.5455696275550246,0.7175786304463214,0.202021583913029,0.5436574406274076,0.48220154953137406,0.23122740060734553,0.6261950626541671,0.2531982710717133,0.8692751876051438,0.9175532030288932,0.42177389752360883,0.5732749308816677,0.627479746454244,0.4246485183911748,0.8837360334260824,0.9340971049584036,0.8890919226869419,0.7920674942232434,0.9510109735168223,0.6939132874682985,0.9314470209437228,0.17547598135446038,0.008319383027782803,0.662556045965481,0.9081318012982774,0.833057879523255,0.00046551335800003134,0.2899684847368069,0.7084370651433285,0.9896951551077878
Gria2_3_80648506_-,0.792915459380071,0.868662100254332,0.6986641516646488,0.6748626264715887,0.6537599047443877,0.04743547195223462,0.763845291571231,0.8234579858515884,0.9590453813921679,0.7000213228507842,0.7495800139477331,0.6907232095206216,0.83790221159155,0.5804971210014807,0.49377698750284105,0.935277769431223,0.8964602767381591,0.9880031355720233,0.6777943872462179,0.986382046294431,0.8891574371815776,0.8382210848348852,0.9986945333216491,0.7210521797445802,0.7735325320273229,0.8013793858715709,0.9676036465651267,0.8170220258071387,0.9567390474835278,0.014887856143566308,0.48922808127820977,0.9085103921772185,0.9296476358473369
Gria1_11_57111843_+,0.40454885857110107,0.7157053315695466,0.7588896361585031,0.5314860624468443,0.08476420407630272,0.7016813177058073,0.016328761892476007,0.9361919825759257,0.8715049639664789,0.8684535679477801,0.6768264610039221,0.9811529933693487,0.934801467278517,0.39661871075767635,0.4631867926582762,0.34219250331601603,0.6387851439168917,0.6355431709407849,0.9012929253086085,0.6423945725589547,0.75771637935294,0.5607836221973701,0.6736307107768283,0.9435237358532382,0.8324479510805156,0.7843873131429232,0.3721291245837428,0.9189308073651203,0.7965096469076489,0.022279740513028664,0.4576277814125114,0.7047928372851735,0.8420520655837298
Kcnt1_2_25805790_+,0.05612983818405712,0.3913247705000527,0.8117910862364096,0.9278785499603748,0.9148855746742727,0.8285107000303344,0.652522821246514,0.3206985984986376,0.6739892823850052,0.43789514148640446,0.20463799346406283,0.06850383631109881,0.9136953403799313,0.510909287821563,0.5781616830058868,0.5441203826034555,1.0,0.6894467699745709,0.6437874121438061,0.7012530801110382,0.9989045007303058,0.9887772862060096,0.6781811038383657,0.7038033975736129,0.0431455760194067,0.11112587120050181,0.5527145136311358,0.8949885891585183,0.514953337179363,0.017656708851424608,0.4578911485385434,0.9276155748852466,0.97628608347353
Gabra2_5_71165410_-,0.9845657496706516,0.6591544260205519,0.529104282306259,0.9060112257580795,0.30366599560466884,0.7179869686552359,0.0012380072416848975,0.6772256980696684,0.5153320863759981,0.8290296037077162,0.861323291103553,0.12803572892936074,1.0,0.0837274939043042,0.2054594198637591,0.40455642584638446,0.731408346033345,0.45285937457410014,0.803688696414364,0.43912774847343233,0.46153289811044973,0.9057847003364795,0.5935340620459053,0.7821206691069396,0.9221034881756156,0.9688618627020306,0.41723737320618065,0.9348205223881108,0.7634090578925364,0.13003455857157228,0.0048525708816444845,0.19056391825274294,1.0
Kcnn2_18_45810003_+,0.9396212395909413,0.4727970005088493,0.6437744714185601,0.08522955609188333,0.9134078245446141,0.86515861572225,0.20118574128252678,0.8518195161192452,0.1909296624426532,0.9267046988688391,0.02216988464566365,0.6201264386056614,0.24019699977533998,0.7857941662849844,0.7234800759603545,0.4090746232883126,0.5233423016388816,0.292074539916785,0.5833154581922372,0.2952435375429962,0.6609089748842899,0.4301569865242951,0.5606492685157458,0.7855995288424237,0.45545007870680987,0.9819191736798518,0.3370995309146188,0.1390808810408607,0.2891434331886594,0.028998451323587013,0.7851932243821217,0.9452896024380585,0.48517288106294904
Trpc3_3_36678570_-,0.919157312666162,0.3316498001305594,0.9690948971809107,0.721966597027427,0.9050322685057546,0.025548943988875323,0.6813492597781899,0.8765329690486796,0.9918601600135923,0.8100121525481878,0.35092551743201256,0.9465864916382837,0.40123651367091245,0.35100337497628875,0.49377698750284105,0.9938322933094983,0.5242195737803356,0.8307071281569345,0.7211742799842653,0.8277599606415085,0.6023084721427067,0.9529593880683993,0.9588420561368829,0.7453823042317521,0.24812832529831977,0.5588286983863873,0.9684354635724712,0.5483687106533275,0.901859977755608,0.011942279100432758,0.298830175739044,0.8251191599407421,0.25035009787537066
Gria4_9_4795364_-,0.9846836650882079,0.9959759188770306,0.8187862989885689,0.84222922826923,0.18777958609297793,0.026105296440638387,0.587242166323144,0.8954919944200159,0.482986075622905,0.7857941662849844,0.2460963085441953,0.9503305732423694,0.2656625247423131,0.5122708377976543,0.3980338867696124,0.5303684058943888,0.750748871973446,0.9978484461973643,0.9635008378951565,0.996867155175995,0.9068719896675705,0.39845250150937805,0.952669055258756,0.9532150216350961,0.5979411471581185,0.8888137403412142,0.4849678388369424,0.7101383118931445,0.7761566548640741,0.00950250298765101,0.854368535934826,0.9518183962199462,0.4241086178033066
Grid1_14_34748701_+,0.3784974197213533,0.00745553966979161,0.9132747606328478,0.8545906304429661,0.8513605736864762,0.26930956526420247,0.6046285944803502,0.22930781549804108,0.8620436939624451,0.23314267570864397,0.9440250667591061,0.8589680434661404,0.9685117713848062,0.8692784782213936,0.9759925497280242,0.2248350815505394,0.9868671461410019,0.7828420498770988,0.2935209607549194,0.790769013367648,0.5979430014615823,0.8077759030669691,0.5316727057180138,0.35884200814106965,0.16195267697378338,0.11703434858650612,0.21910144690635971,0.543396280781767,0.3796836776267658,0.0005297339103153931,0.9858879852560833,0.7527112285009533,0.9707439258892313
Kcnh7_2_62667625_-,0.7177099669378191,0.45536627954432285,0.07945652928050312,0.43010693123783683,0.7866527064179727,0.8775569979394519,0.9415101240591172,0.6866613036785003,0.9486256264207965,0.7233688584728366,0.9628313562838177,0.4003053116545998,0.873249139137706,0.7117186864951188,0.5902512273194985,0.3166068162199295,0.7481824133878497,1.0,0.8580818463739888,1.0,0.6569574841413208,0.8870016166544022,0.9593813576119103,0.8756947864316376,0.34175254333413946,0.38564667957437637,0.32316093682215313,0.6045161973540365,0.5447804850156526,0.0008648857528959133,0.622523127405351,0.8903043463854237,0.7783545903804165
Kcnma1_14_23350111_-,0.9157320187240905,0.16239855665671324,0.8000570737077517,0.637489783038659,0.19205454821579185,0.7565094712543388,0.3607816454678119,0.1447669457954941,0.725654960242999,0.8026283707050879,0.8886690372995392,0.5387882040312965,0.6519160981114783,0.5062557219951067,0.5253256907313089,0.11136852644709921,0.3008190666035402,0.2647507891458579,0.9235874704837604,0.2607027152297692,0.6654555644089891,0.8646990832099856,0.38407963414486945,0.9235869194039478,0.24187243102732336,0.4174926011342449,0.11424835159256859,0.8564868399029945,0.9092846715318796,0.04058913184968562,0.22561013045559106,0.8757507030386321,0.529006929951937
Kcnc1_7_46076769_+,0.9083755284133523,0.7911326698575012,0.8373887435254137,0.7758219602785059,0.49640621113016986,0.10649051377090692,0.9903126585394951,0.9855608944328139,0.9872479890250672,0.9187025326563852,0.9225551519793724,0.842998333076928,0.7165913548216606,0.661349051929947,0.6501457572610615,0.7651873856071191,0.9006354232376965,0.9095788538929478,0.9305596668200703,0.9065436989356209,0.8404268557905248,0.6801293534719531,0.9911614889348944,0.9012852552299089,0.6430932348412123,0.843422051248223,0.7801856726587623,0.8977991045463123,0.989347159437292,0.04940798669385679,0.9930697965129955,0.8836968872148079,0.9506219820372748
Mcoln1_8_3560319_+,0.9661384693044307,0.35906774742916064,0.8748282348397434,0.9222539630735429,0.4449374128139418,0.9897783085472006,0.6298002512679608,0.05806327201568682,0.33308678231485933,0.043441716280643035,0.6575153123445592,0.9193505365561118,0.9985146467487955,0.13590072990711125,0.5753735842719068,0.9332616803532885,0.4945211116659962,0.7952755029202176,0.8143446960141013,0.7938708979323246,0.732899706019136,0.7018374528824162,0.9405045037348481,0.7845518985410345,0.812964510914318,0.9096179792228429,0.9190468422600188,0.9801934926096174,0.4418562995982885,0.2474691874622953,0.9676662467427745,0.30356557128807765,0.9492797375204655
Kcnn2_18_45803284_+,0.1325992746435834,0.9972852716813522,0.9161374539282287,0.9703464972019139,0.3374065451572268,0.4926393197600831,0.1131147580774466,0.8519848048725654,0.8287542845312359,0.965091053990416,0.5948115004995457,0.9364308539422381,0.6277958289103801,0.38222359353144647,0.5349314129324689,0.7481824133878497,0.6952961729522562,0.15869478209641932,0.9760267433623462,0.16108307237963057,0.775902525153627,0.7621705036166735,0.17193690540706505,0.9689338358992767,0.42988875014571193,0.1525792163925712,0.6996404287249556,0.6258679190327963,0.09864190181807658,0.038219926142466616,0.2479219214434031,0.9755081726896284,0.5427569571389497
Kcnu1_8_26401987_+,0.3412478674725651,0.48960621267046084,1.0,0.9878188294509591,0.9472633586119511,0.965824918302004,0.8509029512579133,0.4307047941266364,0.9098088456068427,0.5318335927363546,0.1780140372465931,0.8479185965324947,0.3374535271326756,0.7045579464797344,0.3445847437215394,0.7833416232993398,0.9852791216611387,0.31556395609123533,0.6993958327996875,0.32366484107122767,0.8908502505252808,0.8107521487989979,0.0940362797164515,0.6691097364724046,0.16886468731166462,0.03029834660409168,0.7792249853027173,0.8952753155789771,0.7357712926293803,0.19930618380654683,0.8968072123307677,0.8382914058419048,0.8643232311742908
Kcnma1_14_23350114_-,0.9243300189843232,0.08303044739030588,1.0,0.2851897676447626,0.8244302625847653,0.07632226093546947,0.32897054388768576,0.8022565258467494,0.9870841690274079,0.9774741730622902,0.3228558413630771,0.8753916225688209,0.47868363862915564,0.5528092608100229,0.35581173251950454,0.13929018167677407,0.5583669342780413,0.5918194753938448,0.9215869051153067,0.5990623236766218,0.270263819990421,0.5911739998123853,0.7044362498332721,0.948030904574817,0.05073948001994267,0.1571950628179886,0.13285089086458224,0.968956952316184,0.9452054370325029,0.0015841202128507408,0.6211909771298401,0.8110381026298704,0.8163878219349675
Mcoln1_8_3560539_+,0.0515829759546478,0.49864780547390214,0.973498433214512,0.7547396991628267,0.2161736768882316,0.730517083430516,0.423555470696473,0.7632634413789936,0.3934810839798605,0.9449644894338958,0.2510429309834496,0.786323205438243,0.9803955153350501,0.8971576001959088,0.8308697776884142,0.18027404816076442,0.12980437631513042,0.7005560298529786,0.9835238298021303,0.705448930701842,0.9586914358384163,0.09464634756694577,0.6904014382634577,0.986122926158648,0.7571010589915149,0.8240855352411639,0.1749919320574458,0.8801251695782877,0.8883796820224723,0.005479064053427622,0.1362615214241658,0.8482767560460057,0.549641416321387
Kcnma1_14_23559969_-,0.336493151969126,0.4138693128928974,0.585914083451624,0.8997058998359183,0.38640382754644387,0.8463585894380178,0.8627964311584754,0.5200412159837621,0.890626674894592,0.9482111019228064,0.9350028350968461,0.8421644700864246,0.665507466648629,0.9976739874495865,0.7108740643193501,0.7138403663517373,0.6992555806356614,0.7138403663517373,0.8504568639459393,0.7152768507226038,0.7512293611586348,0.8272092550463351,0.6862078081556613,0.8464718234263516,0.8566914315647958,0.7325842479824088,0.7000924521585836,0.6334908642346334,0.5673834607123506,0.03763179587024725,0.1767794479877662,0.4933574194339654,0.9951416015565729
Gria4_9_4793969_-,0.7475426056865586,0.8737754007989055,0.8343822006540074,0.9535647705470914,0.09860730896949504,0.05789632450525331,0.5361487905691374,0.9111186096277143,0.9715041959226929,0.843741621161224,0.8544216245493254,0.7863163857798436,0.8737270216352719,0.6879322136518142,0.9811151027431007,0.943428008120068,0.8048075217950387,0.8057196205930807,0.834218009169989,0.8094688160442088,0.8846698539394013,1.0,0.8730641822609182,0.9318817209531126,0.6000404442731047,0.6868056415597729,0.9381463572739003,0.6947493136755003,0.9172456011859176,0.00962950642079744,0.946009356361091,0.890067443230914,0.8831933726016852
Mcoln1_8_3564782_+,0.975555574853814,0.9406135898107264,0.8509511456502703,0.6528426941123264,0.739848588980275,0.22797599013314207,0.7674668993282688,0.9059786322472505,0.9684040698578777,0.9085373894397573,0.241291133772995,0.9021650886133218,0.8914383872405212,0.7904764942424252,0.699904467801298,0.8086530690776114,0.8238540031977657,0.7294370439199371,0.6563612531100295,0.7314270589500484,0.6981172041489531,0.6667660828109138,0.7660989862555415,0.7511145234236672,0.8874049682083791,0.668211531159915,0.8540698767513553,0.8258486670385862,0.13436028659329058,0.046040854020166104,0.9999029517356347,0.80665847142446,0.34004618055914554
Gria3_X_40765216_+,0.43438736843240916,0.6857323475194409,0.9247666092696376,0.8968649266456362,0.2762569386259173,0.23497187318990584,0.6605411944891186,0.8408173139478351,0.7524630634014213,0.8388010655907165,0.6061481655700476,0.8754844799262155,0.9641173513562803,0.9174348449983516,0.8273472395303754,0.9675161235185962,0.9958142401295864,0.987832929795965,0.6584670509240859,0.9882662266257355,0.9353275894335988,0.5492846007448569,0.9273621904299357,0.7289716179763025,0.505912635470462,0.6653315531018911,0.9704510997446534,0.4787989792208243,0.6270165787284162,0.005855465262935621,0.8839450048749032,0.6447175672420996,0.9784679950795697
Cacna1a_8_85328017_+,0.6610700303318017,0.9805860255718168,0.7847836307190277,0.09142627168124777,0.7316539431127287,0.8410055716519003,0.9797376036697578,0.8816729879568119,0.6634340986190257,0.9483148569549398,0.9981638799243768,0.44651566991174085,0.7423668821595707,0.993214868554704,0.8154107516609418,0.9533856544592362,0.9616061765236935,0.4893582647751487,0.6214037531096586,0.49514236159676467,0.9722572504854804,0.839304839645638,0.6224053802920824,0.4960684162328668,0.6422056294935609,0.6678647626937632,0.9283169835393044,0.573472259273138,0.9031667142663747,0.03078568729331311,0.7591656874536803,0.8787149339899164,0.8698489248920244
Cacna1e_1_154362454_-,0.6303418641279195,0.8939244826979578,1.0,0.500469226397208,0.9099932920294764,0.8626972868862396,0.7564265383684041,0.8251169755736847,0.7006093884152476,0.9696162066700706,0.8793638913138551,0.9382404229668219,0.8538842395800298,0.36064905906369565,0.40674739609671223,0.6592145464534919,0.5606546320725267,0.5068471225848996,0.9575668928334352,0.5143411796520103,0.49686376299997104,0.9644296510870575,0.949858654777478,0.9579025504522757,0.057612768329093005,0.043207715525794534,0.6415397215274383,0.9514959061389829,0.9246516128669385,0.27991705544391393,0.657663835831656,0.6519813127401846,0.6315759842880637
Gabra4_5_71795619_-,0.6727265778784655,0.5917483565120486,0.5919474346648259,0.9067775244685237,0.34389408832083324,0.3648369415785827,0.8384576319214697,0.5951698556495453,1.0,0.28945781127325787,0.7862761689238411,0.9841745878483542,0.9509069328603775,0.8094345296485641,0.9347738690816314,0.9274721210537943,0.6683045398775129,0.9833262818159169,0.8871873315885852,0.987107656432974,0.8768605126749301,0.6815472345317448,0.944630647055909,0.8971576001959088,0.9603615979175295,0.9754213062597294,0.9340287002330364,0.9011350801182632,0.8383175306679945,0.0369934896676293,0.7752805223065025,0.8165950180359715,0.9638242004926599
Trpm2_10_77766492_-,0.994656360067784,0.8970732194033928,1.0,0.8439099736358462,0.9501356638416905,0.40847377926774914,0.9330105402689548,0.345942139052339,0.9172383864868406,0.381316136406023,0.6582293928010599,0.8023316270288435,0.47456104377557,0.9224104904131436,0.6975828060140025,0.9187025326563852,0.5958346052742635,0.8709307248631256,0.4998536913079663,0.8615782658575524,0.9282814681687843,0.6421279069321693,0.8808715724797415,0.5216365771046421,0.8369747380539558,0.7517729072281417,0.9223249250820574,0.8082603033163729,0.937189749524155,0.37194766728868883,0.3339688158606698,0.0005818037552826812,0.16485482574346957
Trpc6_9_8652936_+,0.44843235623572786,0.545233866589537,0.8971596510943601,0.41480375888779236,0.7283650012247869,0.3556293873678306,0.643897677387965,0.7739240527050936,0.7327384227961005,0.5109645720472205,0.8933282282093914,0.8683577260903995,0.5807685013071627,0.7852755106105205,0.9011600730695294,0.1627618121732484,0.2854895489660519,0.8189177088724576,0.9799860978810114,0.8151637673437463,0.6382500989882546,0.7075283669108771,1.0,0.9705128491776114,0.36197995883807244,0.5507571896846266,0.19568431003604658,0.43815318451534685,1.0,0.019852653831577628,0.9893323001676455,0.8101960238955407,0.4861757023278032
Trpc4_3_54187283_+,0.7154312094193491,0.8025460872846574,0.7029335068068099,0.759039213036359,0.8999624689798201,0.8941322740470995,0.8618352933136845,0.7336041855283556,0.3240086023833208,0.9912140959058661,0.8602183514539324,0.9521862653758226,0.6981914645727224,0.8683962650078821,0.8166901954350235,0.7874278912439626,0.7663189764738303,0.9032534790838807,0.7543820610736566,0.9021889091437371,0.9015089698068877,0.9766022935757915,0.8398811718912113,0.7835585210457715,0.8087519695995714,0.8988670199936689,0.7669051414499605,0.4456792090359761,0.8268415507598832,0.04854971022662668,0.7419634284178791,0.9546083857584428,0.9662992922623426
Trpc4_3_54102073_+,0.14168043932339314,0.6063050804807254,0.8766149140646304,0.716672418405637,0.7246062469122757,0.5758356618448817,0.52008937264997,0.553749415377805,0.7982450669635265,0.8576901851898625,0.8577041433203587,0.9941202635821585,0.7878560027883513,0.7500629696765035,0.8128860131926071,0.9837028172259679,0.740070138759248,0.8992180432538099,0.9641826030043871,0.8996773834451536,0.9645799872336621,0.41997483131729035,0.9919566586615867,0.9616015728573236,0.6146277398755223,0.8267218831355986,0.9205736709871927,0.3292680176316904,0.9519520450724518,0.025081330763103156,0.9256128006945604,0.9097216826370447,0.5029588081111915
Trpc1_9_95614263_-,0.3132705839656345,0.8272739318259138,0.6916922147817881,0.7465310961425886,0.8015177718753249,0.7687203419296557,0.8255950423043685,0.3413005902665203,0.9269626079871931,0.5710032243826094,0.4243972058508815,0.915686706736448,0.8065079399165069,1.0,0.8931220404969887,0.9103044990317697,0.9231289412869363,0.8631161154379658,0.8489480585609154,0.8673105983725866,0.8072312655510526,0.9940086923260218,0.8504688759355297,0.8520099763559935,0.24950301976533779,0.19159557655959242,0.9235191391876835,0.9605265292787306,0.815142200902654,0.02291649114852819,0.9687457983424633,0.879523080559126,0.9590871106212416
Glrb_3_80787040_-,0.7798373545782512,0.18725738534086972,0.8278764150651337,0.8996028651231459,0.7473377162847524,0.27420443490693763,0.9059859384773332,0.2608346007801756,0.6720392187369922,0.502957842745621,0.7689253260897965,0.5963926698144943,0.7686504533562185,0.8740307300217947,0.93422129463353,0.3194233668475304,0.7826612925531036,0.9006689436446812,0.6717669296398622,0.9031326554843161,0.9248819535969051,0.9157795006019892,0.9201462277528899,0.6145314140148934,0.6146529706133689,0.9519707387598835,0.2795955369138264,0.27991926168435505,0.6849351724231977,0.04111311236092548,0.9495757572394722,0.867581644259299,0.6630477048377457
Gria1_11_57133574_+,0.05508557986123561,0.8973728920021854,0.7348199031954895,0.8881760698212596,0.353348814676394,0.3522891179292862,0.2575437496121016,0.9474568982419892,0.7293305010242156,0.9890298685372055,0.6202487867434526,0.9960297878222787,0.38843455665697485,0.1839797061003949,0.1423031048440711,0.9335268450022522,0.8485814486276763,0.9414540761670804,0.9589167606037898,0.9328837033896497,0.7961739291379656,0.8673504871370195,0.9029644085109231,0.995285361204377,0.13467271734937133,0.13227370056761406,0.937087695221064,0.17130961553903817,0.3181666918092668,0.0044065368068176595,0.8062199746577949,0.9827938440933446,0.5580121046109331
Gria4_9_4472219_-,0.5828368271589791,0.5045292157991469,0.8707099521408285,0.48789641503485365,0.5162101756354984,0.9878754598875841,0.7364073398864864,0.10969477290719734,0.6995688453266673,0.5686712260577207,0.1415052144892832,0.9961614797725244,0.1900853897859595,0.020674634167465157,0.0904668346530199,0.878610790469339,0.9674109489140986,0.9279198243150252,0.7656588678246813,0.931306949146682,0.7211952303285492,1.0,0.9999029517356347,0.6928948222192517,0.7293029159465108,0.821540091878968,0.8963874776539952,0.5591789583414929,0.9280815485466754,0.09571350341453161,0.7797339576644905,0.9956738208418322,0.8041763108642437
Grik1_16_87711293_-,0.7531057074410968,0.4459016043089473,1.0,0.4728585740486232,0.9357434025449467,0.5135954230671826,0.048298869985508974,0.9640910694727904,0.9909546340062086,0.8632784948992261,0.8571750788685855,0.8792439395986823,0.5599143342323414,0.6928634011902108,0.879568119481375,0.9269879278922394,0.4618336331404619,0.832056045038379,0.2759577366926573,0.8373475505898774,0.8463544365854875,0.4106063235303758,0.9561484032811695,0.3099384488435696,0.6251213307800005,0.5599990477579795,0.9251378900586323,0.810046928847175,0.9764865286491539,0.08085820840186836,0.8757547219068327,0.4308426842737662,0.9906736952854238
Pkd2_5_104634512_+,0.7950273476727739,0.8794769688650627,0.8021104095307358,0.8723085854646608,0.9199749549979735,0.6294201787628333,0.7859065057173684,0.8456103513683384,0.9941842089005418,0.9348773261233263,0.7872473233514369,0.36988925714603726,0.03581943675424056,0.9509065751234986,0.8878049148702616,0.5927452453343638,0.24414559936364058,0.9089486491040899,0.7257037718452231,0.9081962276208243,0.8472527635368755,0.9825257258252738,0.9461585442271012,0.6685319832757814,0.7812337968919691,0.8427187951502187,0.5711786086091621,0.8629871580788269,0.850008757742898,0.4174926011342449,0.5287225710770417,0.6353779927617399,0.796395366137953
Kcns3_12_11178489_-,0.6219337239042576,0.3914358467825345,1.0,0.5014084872892177,0.9806005959487939,0.22910999443417465,0.47533122569510994,0.14523018582205444,0.9028113587942055,0.30160674637156126,0.6698544436579601,0.18178458117979734,0.6720311685990796,0.9409313838814486,0.7289716179763025,0.2564672070974249,0.9012852552299089,0.9575779117739722,0.841274975749757,0.963205713247949,0.7771065705473755,0.9083596977806969,0.954942507216585,0.8639007109096581,0.09402213170828197,0.2271162808551711,0.2588116277670551,0.6115742027955459,0.7420893780913259,0.02587905278082625,0.7843873131429232,0.775239639849256,0.8959290505862828
